;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06.11.2018 04:08:42
;----------------------------------------------

;Address Opcode 	ASM
0x02EE	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x02F2	0x0600      	DECF        R0, 1 
0x02F4	0xE1FC      	BNZ         L_konver44
;pajka.c,248 :: 		sto = digit_sto.quot;
0x02F6	0xF022C01E  	MOVFF       _digit_sto, _sto
;pajka.c,249 :: 		res_lcd = res_lcd - (sto*100);
0x02FA	0x0E64      	MOVLW       100
0x02FC	0x021E      	MULWF       _digit_sto 
0x02FE	0xF000CFF3  	MOVFF       PRODL, R0
0x0302	0xF001CFF4  	MOVFF       PRODH, R1
0x0306	0x5000      	MOVF        R0, 0 
0x0308	0x5C44      	SUBWF       konver_res_lcd_L0, 0 
0x030A	0x6E00      	MOVWF       R0 
0x030C	0x5001      	MOVF        R1, 0 
0x030E	0x5845      	SUBWFB      konver_res_lcd_L0+1, 0 
0x0310	0x6E01      	MOVWF       R1 
0x0312	0xF044C000  	MOVFF       R0, konver_res_lcd_L0
0x0316	0xF045C001  	MOVFF       R1, konver_res_lcd_L0+1
;pajka.c,250 :: 		digit_des = div(res_lcd, 10);    //oddelim desiatky
0x031A	0xF04BC000  	MOVFF       R0, FARG_div_number
0x031E	0xF04CC001  	MOVFF       R1, FARG_div_number+1
0x0322	0x0E0A      	MOVLW       10
0x0324	0x6E4D      	MOVWF       FARG_div_denom 
0x0326	0x0E00      	MOVLW       0
0x0328	0x6E4E      	MOVWF       FARG_div_denom+1 
0x032A	0x0E47      	MOVLW       FLOC__konver
0x032C	0x6E00      	MOVWF       R0 
0x032E	0x0E00      	MOVLW       hi_addr(FLOC__konver)
0x0330	0x6E01      	MOVWF       R1 
0x0332	0xDF03      	RCALL       _div
0x0334	0x0E04      	MOVLW       4
0x0336	0x6E00      	MOVWF       R0 
0x0338	0x0E26      	MOVLW       _digit_des
0x033A	0x6EE1      	MOVWF       FSR1L 
0x033C	0x0E00      	MOVLW       hi_addr(_digit_des)
0x033E	0x6EE2      	MOVWF       FSR1H 
0x0340	0x0E47      	MOVLW       FLOC__konver
0x0342	0x6EE9      	MOVWF       FSR0L 
0x0344	0x0E00      	MOVLW       hi_addr(FLOC__konver)
0x0346	0x6EEA      	MOVWF       FSR0H 
L_konver45:
0x0348	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x034C	0x0600      	DECF        R0, 1 
0x034E	0xE1FC      	BNZ         L_konver45
;pajka.c,251 :: 		des = digit_des.quot;
0x0350	0xF02AC026  	MOVFF       _digit_des, _des
;pajka.c,252 :: 		jed = digit_des.rem;            //zostanu jednotky
0x0354	0xF025C028  	MOVFF       _digit_des+2, _jed
;pajka.c,254 :: 		switch (rezim) {
0x0358	0xD044      	BRA         L_konver46
;pajka.c,255 :: 		case 0: lcd_result[6] = 0x55; lcd_result[7] = 0x44; break;  //UD - udrziav
L_konver48:
0x035A	0x0E06      	MOVLW       6
0x035C	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x035E	0x6EE1      	MOVWF       FSR1L 
0x0360	0x0E00      	MOVLW       0
0x0362	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x0364	0x6EE2      	MOVWF       FSR1H 
0x0366	0x0E55      	MOVLW       85
0x0368	0x6EE6      	MOVWF       POSTINC1 
0x036A	0x0E07      	MOVLW       7
0x036C	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x036E	0x6EE1      	MOVWF       FSR1L 
0x0370	0x0E00      	MOVLW       0
0x0372	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x0374	0x6EE2      	MOVWF       FSR1H 
0x0376	0x0E44      	MOVLW       68
0x0378	0x6EE6      	MOVWF       POSTINC1 
0x037A	0xD03F      	BRA         L_konver47
;pajka.c,256 :: 		case 1: lcd_result[6] = 0x53; lcd_result[7] = 0x4D; break;  //SM - smd
L_konver49:
0x037C	0x0E06      	MOVLW       6
0x037E	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x0380	0x6EE1      	MOVWF       FSR1L 
0x0382	0x0E00      	MOVLW       0
0x0384	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x0386	0x6EE2      	MOVWF       FSR1H 
0x0388	0x0E53      	MOVLW       83
0x038A	0x6EE6      	MOVWF       POSTINC1 
0x038C	0x0E07      	MOVLW       7
0x038E	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x0390	0x6EE1      	MOVWF       FSR1L 
0x0392	0x0E00      	MOVLW       0
0x0394	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x0396	0x6EE2      	MOVWF       FSR1H 
0x0398	0x0E4D      	MOVLW       77
0x039A	0x6EE6      	MOVWF       POSTINC1 
0x039C	0xD02E      	BRA         L_konver47
;pajka.c,257 :: 		case 2: lcd_result[6] = 0x4E; lcd_result[7] = 0x4F; break;  //NO - normal
L_konver50:
0x039E	0x0E06      	MOVLW       6
0x03A0	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x03A2	0x6EE1      	MOVWF       FSR1L 
0x03A4	0x0E00      	MOVLW       0
0x03A6	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x03A8	0x6EE2      	MOVWF       FSR1H 
0x03AA	0x0E4E      	MOVLW       78
0x03AC	0x6EE6      	MOVWF       POSTINC1 
0x03AE	0x0E07      	MOVLW       7
0x03B0	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x03B2	0x6EE1      	MOVWF       FSR1L 
0x03B4	0x0E00      	MOVLW       0
0x03B6	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x03B8	0x6EE2      	MOVWF       FSR1H 
0x03BA	0x0E4F      	MOVLW       79
0x03BC	0x6EE6      	MOVWF       POSTINC1 
0x03BE	0xD01D      	BRA         L_konver47
;pajka.c,258 :: 		case 3: lcd_result[6] = 0x48; lcd_result[7] = 0x49; break;  //HI - vysoka
L_konver51:
0x03C0	0x0E06      	MOVLW       6
0x03C2	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x03C4	0x6EE1      	MOVWF       FSR1L 
0x03C6	0x0E00      	MOVLW       0
0x03C8	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x03CA	0x6EE2      	MOVWF       FSR1H 
0x03CC	0x0E48      	MOVLW       72
0x03CE	0x6EE6      	MOVWF       POSTINC1 
0x03D0	0x0E07      	MOVLW       7
0x03D2	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x03D4	0x6EE1      	MOVWF       FSR1L 
0x03D6	0x0E00      	MOVLW       0
0x03D8	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x03DA	0x6EE2      	MOVWF       FSR1H 
0x03DC	0x0E49      	MOVLW       73
0x03DE	0x6EE6      	MOVWF       POSTINC1 
0x03E0	0xD00C      	BRA         L_konver47
;pajka.c,259 :: 		}
L_konver46:
0x03E2	0x503F      	MOVF        FARG_konver_rezim, 0 
0x03E4	0x0A00      	XORLW       0
0x03E6	0xE0B9      	BZ          L_konver48
0x03E8	0x503F      	MOVF        FARG_konver_rezim, 0 
0x03EA	0x0A01      	XORLW       1
0x03EC	0xE0C7      	BZ          L_konver49
0x03EE	0x503F      	MOVF        FARG_konver_rezim, 0 
0x03F0	0x0A02      	XORLW       2
0x03F2	0xE0D5      	BZ          L_konver50
0x03F4	0x503F      	MOVF        FARG_konver_rezim, 0 
0x03F6	0x0A03      	XORLW       3
0x03F8	0xE0E3      	BZ          L_konver51
L_konver47:
;pajka.c,260 :: 		lcd_result[3] = 0xDF;   //stupen z tabuliek graf. kontroleru
0x03FA	0x0E03      	MOVLW       3
0x03FC	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x03FE	0x6EE1      	MOVWF       FSR1L 
0x0400	0x0E00      	MOVLW       0
0x0402	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x0404	0x6EE2      	MOVWF       FSR1H 
0x0406	0x0EDF      	MOVLW       223
0x0408	0x6EE6      	MOVWF       POSTINC1 
;pajka.c,261 :: 		lcd_result[4] = 0x43;   //C - celsia
0x040A	0x0E04      	MOVLW       4
0x040C	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x040E	0x6EE1      	MOVWF       FSR1L 
0x0410	0x0E00      	MOVLW       0
0x0412	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x0414	0x6EE2      	MOVWF       FSR1H 
0x0416	0x0E43      	MOVLW       67
0x0418	0x6EE6      	MOVWF       POSTINC1 
;pajka.c,262 :: 		if(!svietiLCD){ //ak nie je nastaveny priznak tak prazdna medzera
0x041A	0xB21B      	BTFSC       _mojPriznak, 1 
0x041C	0xD009      	BRA         L_konver52
;pajka.c,263 :: 		lcd_result[5] = 0x20;   //medzera
0x041E	0x0E05      	MOVLW       5
0x0420	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x0422	0x6EE1      	MOVWF       FSR1L 
0x0424	0x0E00      	MOVLW       0
0x0426	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x0428	0x6EE2      	MOVWF       FSR1H 
0x042A	0x0E20      	MOVLW       32
0x042C	0x6EE6      	MOVWF       POSTINC1 
;pajka.c,264 :: 		}
0x042E	0xD008      	BRA         L_konver53
L_konver52:
;pajka.c,266 :: 		lcd_result[5] = 0xFD;   //znak <<
0x0430	0x0E05      	MOVLW       5
0x0432	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x0434	0x6EE1      	MOVWF       FSR1L 
0x0436	0x0E00      	MOVLW       0
0x0438	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x043A	0x6EE2      	MOVWF       FSR1H 
0x043C	0x0EFD      	MOVLW       253
0x043E	0x6EE6      	MOVWF       POSTINC1 
;pajka.c,267 :: 		}
L_konver53:
;pajka.c,268 :: 		if(zapis) lcd_result[5] = 0x23;   //znak zapisu #
0x0440	0xA41B      	BTFSS       _mojPriznak, 2 
0x0442	0xD008      	BRA         L_konver54
0x0444	0x0E05      	MOVLW       5
0x0446	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x0448	0x6EE1      	MOVWF       FSR1L 
0x044A	0x0E00      	MOVLW       0
0x044C	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x044E	0x6EE2      	MOVWF       FSR1H 
0x0450	0x0E23      	MOVLW       35
0x0452	0x6EE6      	MOVWF       POSTINC1 
L_konver54:
;pajka.c,269 :: 		for (temp = 0; temp < 3; temp++){
0x0454	0x6A46      	CLRF        konver_temp_L0 
L_konver55:
0x0456	0x0E03      	MOVLW       3
0x0458	0x5C46      	SUBWF       konver_temp_L0, 0 
0x045A	0xB0D8      	BTFSC       STATUS, 0 
0x045C	0xD08E      	BRA         L_konver56
;pajka.c,270 :: 		switch (temp) {
0x045E	0xD009      	BRA         L_konver58
;pajka.c,271 :: 		case 0 : temp0 = sto; break;
L_konver60:
0x0460	0xF043C022  	MOVFF       _sto, konver_temp0_L0
0x0464	0xD00F      	BRA         L_konver59
;pajka.c,272 :: 		case 1 : temp0 = des; break;
L_konver61:
0x0466	0xF043C02A  	MOVFF       _des, konver_temp0_L0
0x046A	0xD00C      	BRA         L_konver59
;pajka.c,273 :: 		case 2 : temp0 = jed; break;
L_konver62:
0x046C	0xF043C025  	MOVFF       _jed, konver_temp0_L0
0x0470	0xD009      	BRA         L_konver59
;pajka.c,274 :: 		}
L_konver58:
0x0472	0x5046      	MOVF        konver_temp_L0, 0 
0x0474	0x0A00      	XORLW       0
0x0476	0xE0F4      	BZ          L_konver60
0x0478	0x5046      	MOVF        konver_temp_L0, 0 
0x047A	0x0A01      	XORLW       1
0x047C	0xE0F4      	BZ          L_konver61
0x047E	0x5046      	MOVF        konver_temp_L0, 0 
0x0480	0x0A02      	XORLW       2
0x0482	0xE0F4      	BZ          L_konver62
L_konver59:
;pajka.c,275 :: 		switch(temp0) {
0x0484	0xD05A      	BRA         L_konver63
;pajka.c,276 :: 		case 0 : lcd_result[temp] = 0x30; break;
L_konver65:
0x0486	0x5046      	MOVF        konver_temp_L0, 0 
0x0488	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x048A	0x6EE1      	MOVWF       FSR1L 
0x048C	0x0E00      	MOVLW       0
0x048E	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x0490	0x6EE2      	MOVWF       FSR1H 
0x0492	0x0E30      	MOVLW       48
0x0494	0x6EE6      	MOVWF       POSTINC1 
0x0496	0xD06F      	BRA         L_konver64
;pajka.c,277 :: 		case 1 : lcd_result[temp] = 0x31; break;
L_konver66:
0x0498	0x5046      	MOVF        konver_temp_L0, 0 
0x049A	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x049C	0x6EE1      	MOVWF       FSR1L 
0x049E	0x0E00      	MOVLW       0
0x04A0	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x04A2	0x6EE2      	MOVWF       FSR1H 
0x04A4	0x0E31      	MOVLW       49
0x04A6	0x6EE6      	MOVWF       POSTINC1 
0x04A8	0xD066      	BRA         L_konver64
;pajka.c,278 :: 		case 2 : lcd_result[temp] = 0x32; break;
L_konver67:
0x04AA	0x5046      	MOVF        konver_temp_L0, 0 
0x04AC	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x04AE	0x6EE1      	MOVWF       FSR1L 
0x04B0	0x0E00      	MOVLW       0
0x04B2	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x04B4	0x6EE2      	MOVWF       FSR1H 
0x04B6	0x0E32      	MOVLW       50
0x04B8	0x6EE6      	MOVWF       POSTINC1 
0x04BA	0xD05D      	BRA         L_konver64
;pajka.c,279 :: 		case 3 : lcd_result[temp] = 0x33; break;
L_konver68:
0x04BC	0x5046      	MOVF        konver_temp_L0, 0 
0x04BE	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x04C0	0x6EE1      	MOVWF       FSR1L 
0x04C2	0x0E00      	MOVLW       0
0x04C4	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x04C6	0x6EE2      	MOVWF       FSR1H 
0x04C8	0x0E33      	MOVLW       51
0x04CA	0x6EE6      	MOVWF       POSTINC1 
0x04CC	0xD054      	BRA         L_konver64
;pajka.c,280 :: 		case 4 : lcd_result[temp] = 0x34; break;
L_konver69:
0x04CE	0x5046      	MOVF        konver_temp_L0, 0 
0x04D0	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x04D2	0x6EE1      	MOVWF       FSR1L 
0x04D4	0x0E00      	MOVLW       0
0x04D6	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x04D8	0x6EE2      	MOVWF       FSR1H 
0x04DA	0x0E34      	MOVLW       52
0x04DC	0x6EE6      	MOVWF       POSTINC1 
0x04DE	0xD04B      	BRA         L_konver64
;pajka.c,281 :: 		case 5 : lcd_result[temp] = 0x35; break;
L_konver70:
0x04E0	0x5046      	MOVF        konver_temp_L0, 0 
0x04E2	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x04E4	0x6EE1      	MOVWF       FSR1L 
0x04E6	0x0E00      	MOVLW       0
0x04E8	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x04EA	0x6EE2      	MOVWF       FSR1H 
0x04EC	0x0E35      	MOVLW       53
0x04EE	0x6EE6      	MOVWF       POSTINC1 
0x04F0	0xD042      	BRA         L_konver64
;pajka.c,282 :: 		case 6 : lcd_result[temp] = 0x36; break;
L_konver71:
0x04F2	0x5046      	MOVF        konver_temp_L0, 0 
0x04F4	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x04F6	0x6EE1      	MOVWF       FSR1L 
0x04F8	0x0E00      	MOVLW       0
0x04FA	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x04FC	0x6EE2      	MOVWF       FSR1H 
0x04FE	0x0E36      	MOVLW       54
0x0500	0x6EE6      	MOVWF       POSTINC1 
0x0502	0xD039      	BRA         L_konver64
;pajka.c,283 :: 		case 7 : lcd_result[temp] = 0x37; break;
L_konver72:
0x0504	0x5046      	MOVF        konver_temp_L0, 0 
0x0506	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x0508	0x6EE1      	MOVWF       FSR1L 
0x050A	0x0E00      	MOVLW       0
0x050C	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x050E	0x6EE2      	MOVWF       FSR1H 
0x0510	0x0E37      	MOVLW       55
0x0512	0x6EE6      	MOVWF       POSTINC1 
0x0514	0xD030      	BRA         L_konver64
;pajka.c,284 :: 		case 8 : lcd_result[temp] = 0x38; break;
L_konver73:
0x0516	0x5046      	MOVF        konver_temp_L0, 0 
0x0518	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x051A	0x6EE1      	MOVWF       FSR1L 
0x051C	0x0E00      	MOVLW       0
0x051E	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x0520	0x6EE2      	MOVWF       FSR1H 
0x0522	0x0E38      	MOVLW       56
0x0524	0x6EE6      	MOVWF       POSTINC1 
0x0526	0xD027      	BRA         L_konver64
;pajka.c,285 :: 		case 9 : lcd_result[temp] = 0x39; break;
L_konver74:
0x0528	0x5046      	MOVF        konver_temp_L0, 0 
0x052A	0x2441      	ADDWF       FARG_konver_lcd_result, 0 
0x052C	0x6EE1      	MOVWF       FSR1L 
0x052E	0x0E00      	MOVLW       0
0x0530	0x2042      	ADDWFC      FARG_konver_lcd_result+1, 0 
0x0532	0x6EE2      	MOVWF       FSR1H 
0x0534	0x0E39      	MOVLW       57
0x0536	0x6EE6      	MOVWF       POSTINC1 
0x0538	0xD01E      	BRA         L_konver64
;pajka.c,286 :: 		}
L_konver63:
0x053A	0x5043      	MOVF        konver_temp0_L0, 0 
0x053C	0x0A00      	XORLW       0
0x053E	0xE0A3      	BZ          L_konver65
0x0540	0x5043      	MOVF        konver_temp0_L0, 0 
0x0542	0x0A01      	XORLW       1
0x0544	0xE0A9      	BZ          L_konver66
0x0546	0x5043      	MOVF        konver_temp0_L0, 0 
0x0548	0x0A02      	XORLW       2
0x054A	0xE0AF      	BZ          L_konver67
0x054C	0x5043      	MOVF        konver_temp0_L0, 0 
0x054E	0x0A03      	XORLW       3
0x0550	0xE0B5      	BZ          L_konver68
0x0552	0x5043      	MOVF        konver_temp0_L0, 0 
0x0554	0x0A04      	XORLW       4
0x0556	0xE0BB      	BZ          L_konver69
0x0558	0x5043      	MOVF        konver_temp0_L0, 0 
0x055A	0x0A05      	XORLW       5
0x055C	0xE0C1      	BZ          L_konver70
0x055E	0x5043      	MOVF        konver_temp0_L0, 0 
0x0560	0x0A06      	XORLW       6
0x0562	0xE0C7      	BZ          L_konver71
0x0564	0x5043      	MOVF        konver_temp0_L0, 0 
0x0566	0x0A07      	XORLW       7
0x0568	0xE0CD      	BZ          L_konver72
0x056A	0x5043      	MOVF        konver_temp0_L0, 0 
0x056C	0x0A08      	XORLW       8
0x056E	0xE0D3      	BZ          L_konver73
0x0570	0x5043      	MOVF        konver_temp0_L0, 0 
0x0572	0x0A09      	XORLW       9
0x0574	0xE0D9      	BZ          L_konver74
L_konver64:
;pajka.c,269 :: 		for (temp = 0; temp < 3; temp++){
0x0576	0x2A46      	INCF        konver_temp_L0, 1 
;pajka.c,287 :: 		}
0x0578	0xD76E      	BRA         L_konver55
L_konver56:
;pajka.c,288 :: 		return (0);
0x057A	0x6A00      	CLRF        R0 
;pajka.c,289 :: 		}
L_end_konver:
0x057C	0x0012      	RETURN      0
; end of _konver
_EEPROM_Write:
;__Lib_EEPROM_256.c,21 :: 		
;__Lib_EEPROM_256.c,24 :: 		
L_EEPROM_Write0:
0x057E	0xA2A6      	BTFSS       EECON1, 1 
0x0580	0xD002      	BRA         L_EEPROM_Write1
;__Lib_EEPROM_256.c,25 :: 		
0x0582	0x0000      	NOP
0x0584	0xD7FC      	BRA         L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM_256.c,26 :: 		
0x0586	0x9CA6      	BCF         EECON1, 6 
;__Lib_EEPROM_256.c,27 :: 		
0x0588	0xFFA9C03F  	MOVFF       FARG_EEPROM_Write_address, EEADR
;__Lib_EEPROM_256.c,28 :: 		
0x058C	0xFFA8C040  	MOVFF       FARG_EEPROM_Write_data_, EEDATA
;__Lib_EEPROM_256.c,29 :: 		
0x0590	0x9EA6      	BCF         EECON1, 7 
;__Lib_EEPROM_256.c,30 :: 		
0x0592	0x84A6      	BSF         EECON1, 2 
;__Lib_EEPROM_256.c,32 :: 		
0x0594	0xF000CFF2  	MOVFF       INTCON, R0
;__Lib_EEPROM_256.c,35 :: 		
0x0598	0x9EF2      	BCF         INTCON, 7 
;__Lib_EEPROM_256.c,36 :: 		
0x059A	0x0E55      	MOVLW       85
0x059C	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_256.c,37 :: 		
0x059E	0x0EAA      	MOVLW       170
0x05A0	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_256.c,38 :: 		
0x05A2	0x82A6      	BSF         EECON1, 1 
;__Lib_EEPROM_256.c,42 :: 		
0x05A4	0xBE00      	BTFSC       R0, 7 
0x05A6	0xD002      	BRA         L__EEPROM_Write6
0x05A8	0x9EF2      	BCF         INTCON, 7 
0x05AA	0xD001      	BRA         L__EEPROM_Write7
L__EEPROM_Write6:
0x05AC	0x8EF2      	BSF         INTCON, 7 
L__EEPROM_Write7:
;__Lib_EEPROM_256.c,44 :: 		
0x05AE	0x94A6      	BCF         EECON1, 2 
;__Lib_EEPROM_256.c,46 :: 		
L_EEPROM_Write2:
0x05B0	0xB8A1      	BTFSC       PIR2, 4 
0x05B2	0xD002      	BRA         L_EEPROM_Write3
;__Lib_EEPROM_256.c,47 :: 		
0x05B4	0x0000      	NOP
0x05B6	0xD7FC      	BRA         L_EEPROM_Write2
L_EEPROM_Write3:
;__Lib_EEPROM_256.c,49 :: 		
0x05B8	0x98A1      	BCF         PIR2, 4 
;__Lib_EEPROM_256.c,50 :: 		
L_end_EEPROM_Write:
0x05BA	0x0012      	RETURN      0
; end of _EEPROM_Write
_EEPROM_Read:
;__Lib_EEPROM_256.c,7 :: 		
;__Lib_EEPROM_256.c,9 :: 		
0x05BC	0x9CA6      	BCF         EECON1, 6 
;__Lib_EEPROM_256.c,10 :: 		
0x05BE	0xFFA9C03F  	MOVFF       FARG_EEPROM_Read_address, EEADR
;__Lib_EEPROM_256.c,11 :: 		
0x05C2	0x9EA6      	BCF         EECON1, 7 
;__Lib_EEPROM_256.c,12 :: 		
0x05C4	0x80A6      	BSF         EECON1, 0 
;__Lib_EEPROM_256.c,14 :: 		
0x05C6	0xF000CFA8  	MOVFF       EEDATA, R0
;__Lib_EEPROM_256.c,16 :: 		
L_end_EEPROM_Read:
0x05CA	0x0012      	RETURN      0
; end of _EEPROM_Read
_nastav_rezim:
;pajka.c,162 :: 		u_short nastav_rezim(u_short rezim, u_short res_eeprom){
;pajka.c,164 :: 		res_eeprom = EEPROM_Read(rezim);
0x05CC	0xF03FC03D  	MOVFF       FARG_nastav_rezim_rezim, FARG_EEPROM_Read_address
0x05D0	0xDFF5      	RCALL       _EEPROM_Read
0x05D2	0xF03EC000  	MOVFF       R0, FARG_nastav_rezim_res_eeprom
;pajka.c,165 :: 		return(res_eeprom);
;pajka.c,166 :: 		}
L_end_nastav_rezim:
0x05D6	0x0012      	RETURN      0
; end of _nastav_rezim
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x05D8	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x05DA	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x05DE	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x05E0	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x05E2	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x05E4	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x05E6	0x0012      	RETURN      0
; end of ___CC2DW
_rut_encBUT:
;pajka.c,168 :: 		u_short rut_encBUT(u_short *p_priz_enc){
;pajka.c,169 :: 		Delay_ms(500);
0x05E8	0x0E03      	MOVLW       3
0x05EA	0x6E0B      	MOVWF       R11, 0
0x05EC	0x0E8A      	MOVLW       138
0x05EE	0x6E0C      	MOVWF       R12, 0
0x05F0	0x0E55      	MOVLW       85
0x05F2	0x6E0D      	MOVWF       R13, 0
L_rut_encBUT31:
0x05F4	0x2E0D      	DECFSZ      R13, 1, 0
0x05F6	0xD7FE      	BRA         L_rut_encBUT31
0x05F8	0x2E0C      	DECFSZ      R12, 1, 0
0x05FA	0xD7FC      	BRA         L_rut_encBUT31
0x05FC	0x2E0B      	DECFSZ      R11, 1, 0
0x05FE	0xD7FA      	BRA         L_rut_encBUT31
0x0600	0x0000      	NOP
0x0602	0x0000      	NOP
;pajka.c,170 :: 		if(in_encBUT){             //ak je stlacenie dlhe
0x0604	0xAC81      	BTFSS       RB6_bit, BitPos(RB6_bit+0) 
0x0606	0xD00E      	BRA         L_rut_encBUT32
;pajka.c,171 :: 		if(blinkdisp){
0x0608	0xA01B      	BTFSS       _mojPriznak, 0 
0x060A	0xD00B      	BRA         L_rut_encBUT33
;pajka.c,172 :: 		eeprom_write(rezim, res_eeprom);    //zapis hodnotu do eeprom
0x060C	0xF03FC03C  	MOVFF       _rezim, FARG_EEPROM_Write_address
0x0610	0xF040C023  	MOVFF       _res_eeprom, FARG_EEPROM_Write_data_
0x0614	0xDFB4      	RCALL       _EEPROM_Write
;pajka.c,173 :: 		blinkdisp = 0;  //hned aj vypni blikanie
0x0616	0x901B      	BCF         _mojPriznak, 0 
;pajka.c,174 :: 		spusti_tmr1 = 0;    //zastav tmr1
0x0618	0x90CD      	BCF         TMR1ON_bit, BitPos(TMR1ON_bit+0) 
;pajka.c,175 :: 		povol_prerus_tmr1 = 0;
0x061A	0x909D      	BCF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;pajka.c,176 :: 		priz_prerus_tmr1 = 0;
0x061C	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;pajka.c,177 :: 		svietiLCD = 0;
0x061E	0x921B      	BCF         _mojPriznak, 1 
;pajka.c,178 :: 		zapis = 1;
0x0620	0x841B      	BSF         _mojPriznak, 2 
;pajka.c,179 :: 		}
L_rut_encBUT33:
;pajka.c,180 :: 		}
0x0622	0xD010      	BRA         L_rut_encBUT34
L_rut_encBUT32:
;pajka.c,182 :: 		blinkdisp = ~blinkdisp; //zapni/vypni blikanie
0x0624	0x701B      	BTG         _mojPriznak, 0 
;pajka.c,183 :: 		if(blinkdisp){          //ak si zapol blikanie
0x0626	0xA01B      	BTFSS       _mojPriznak, 0 
0x0628	0xD006      	BRA         L_rut_encBUT35
;pajka.c,184 :: 		TMR1H = 0;
0x062A	0x6ACF      	CLRF        TMR1H 
;pajka.c,185 :: 		TMR1L = 0;
0x062C	0x6ACE      	CLRF        TMR1L 
;pajka.c,186 :: 		priz_prerus_tmr1 = 0;//spusti tmr1
0x062E	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;pajka.c,187 :: 		povol_prerus_tmr1 = 1;
0x0630	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;pajka.c,188 :: 		spusti_tmr1 = 1;
0x0632	0x80CD      	BSF         TMR1ON_bit, BitPos(TMR1ON_bit+0) 
;pajka.c,189 :: 		}
0x0634	0xD007      	BRA         L_rut_encBUT36
L_rut_encBUT35:
